Table A.1 Database,,,,,,,,,,,,,Database used in the following article: Can Past Failures Help Identify Vulnerable Bridges to Extreme Events? A Biomimetical Machine Learning Approach (DOI: 10.1007/s00366-019-00874-2)
Bridge,Year of incident,City/Country,Location,System,Material,Span (m),Age,Lanes*,Type,,,,
Beaver Dam Bridge,1963,Canada,Rural,Cable-stayed,Reinforced concrete,37,30,2,Storm/Scour,,,,
Puente Río Abajo,2017,USA,Rural,Cable-stayed,Reinforced concrete,22,43,2,Storm/Scour,,,,
44th Street Bridge,2018,USA,Rural,Cable-stayed,Steel,12,36,1,Wind,,,,
Bell Ford Covered Bridge,1999,USA,Rural,Cable-stayed,Timber,90,114,1,Storm/Scour,,,,
Allenville Covered Bridge,1945,USA,Rural,Cable-stayed,Timber,27,80,1,Storm/Scour,,,,
Dewey Bridge Grand County,4/6/2008,"Moab, UT, USA",Rural,Suspension,Timber,152,93,1,Fire,,,,
Almö Bridge,1980,Sweden,Rural,Truss/Arch,Prestressed concrete,278,20,4,Collision/Impact,,,,
Plaka Bridge,2015,Greece,Rural,Truss/Arch,Reinforced concrete,61,149,1,Storm/Scour,,,,
US50 Cheat River Covered Bridge,5/17/1950,"West Virginia, USA",Rural,Truss/Arch,Composite,103,32,2,Fire,,,,
Mungo River bridge,7/1/2004,Cameroon,Rural,Truss/Arch,Steel,25,43,2,Fire,,,,
Big Four,1893,"KY, USA",Rural,Truss/Arch,Steel,165,1,2,Wind,,,,
Utica Swing Bridge,1906,USA,Rural,Truss/Arch,Steel,115,1,2,Wind,,,,
Viaduc d’Evaux-les-Bains,1884,France,Rural,Truss/Arch,Steel,104,1,1,Wind,,,,
Island Park Bridge,1952,USA,Rural,Truss/Arch,Steel,40,45,1,Wind,,,,
Burr Oak Bridge,2004,USA,Rural,Truss/Arch,Steel,36,61,1,Wind,,,,
Northport Bridge,1949,USA,Rural,Truss/Arch,Steel,80,52,1,Storm/Scour,,,,
L'Erable Bridge,2005,USA,Rural,Truss/Arch,Steel,61,102,1,Storm/Scour,,,,
White Wagon Bridge,1972,USA,Rural,Truss/Arch,Steel,61,82,1,Storm/Scour,,,,
New Hope Through Truss Bridge,2018,USA,Rural,Truss/Arch,Steel,48,134,1,Storm/Scour,,,,
McGregor Bridge,1936,USA,Rural,Truss/Arch,Steel,43,55,2,Storm/Scour,,,,
Elkhorn River Bridge,2010,USA,Rural,Truss/Arch,Steel,40,92,2,Storm/Scour,,,,
Whangaehu River bridge,1953,New Zeeland,Rural,Truss/Arch,Steel,40,45,1,Storm/Scour,,,,
Newville Iron Bridge,1912,USA,Rural,Truss/Arch,Steel,35,37,2,Storm/Scour,,,,
Big Bureau Creek Bridge,2013,USA,Rural,Truss/Arch,Steel,33,69,1,Storm/Scour,,,,
Okoboji Bridge,1926,USA,Rural,Truss/Arch,Steel,25,17,1,Storm/Scour,,,,
Millville Road Bridge,2017,USA,Rural,Truss/Arch,Steel,18,101,2,Storm/Scour,,,,
Big Bayou Canot,1993,USA,Rural,Truss/Arch,Steel,59,30,1,Collision/Impact,,,,
Butler Bridge,1930,USA,Rural,Truss/Arch,Steel,53,23,2,Collision/Impact,,,,
Jelly’s Ferry Road Bridge,1949,USA,Rural,Truss/Arch,Steel,40,67,1,Collision/Impact,,,,
Bridge 12,1974,Canada,Rural,Truss/Arch,Steel,25,65,2,Collision/Impact,,,,
Brown Station Way,2018,USA,Rural,Truss/Arch,Steel,23,68,1,Collision/Impact,,,,
Turkey Creek Bridge,4/12/2002,"Sharon Springs, KS, USA",Rural,Truss/Arch,Timber,92,30,1,Fire,,,,
Old Bridgeton Covered Bridge,4/29/2005,"Bridgeton, IN, USA",Rural,Truss/Arch,Timber,81,137,1,Fire,,,,
The Jeffries Ford Covered Bridge,4/2/2002,"Bridgeton, IN, USA",Rural,Truss/Arch,Timber,62,87,1,Fire,,,,
Whites Bridge,7/7/2013,"Smyrna, MI, USA",Rural,Truss/Arch,Timber,36.5,144,1,Fire,,,,
Gudgeonville Covered Bridge,11/8/2008,"Girard, PA, USA",Rural,Truss/Arch,Timber,26,140,1,Fire,,,,
Portageville Railroad Bridge,1875,USA,Rural,Truss/Arch,Timber,24.3,23,1,Fire,,,,
Delta Covered Bridge,xx/08/2003,"Delta, IA, USA",Rural,Truss/Arch,Timber,24,136,1,Fire,,,,
Brookside Train Trestle,5/23/2006,"Brookside, AL, USA",Rural,Truss/Arch,Timber,20,103,1,Fire,,,,
160th Street Bridge,6/18/2008,"Page County, IA, USA",Rural,Truss/Arch,Timber,16.4,83,1,Fire,,,,
SR 241 Dry Creek Bridge,8/21/2009,"Yakima County, WA, USA",Rural,Truss/Arch,Timber,15.8,109,2,Fire,,,,
Dumbarton Rail Bridge,1/2/1998,"Palo Alto, CA, USA",Rural,Truss/Arch,Timber,13.5,88,1,Fire,,,,
Viaduct San Saba,5/19/2013,"San Saba, TX, USA",Rural,Truss/Arch,Timber,5,77,1,Fire,,,,
Kinzua Bridge,2003,USA,Rural,Truss/Arch,Timber,25,121,1,Wind,,,,
Hoskins Covered Bridge,1963,USA,Rural,Truss/Arch,Timber,22,25,1,Wind,,,,
Waterworks Covered Bridge,1957,USA,Rural,Truss/Arch,Timber,66,98,1,Storm/Scour,,,,
Blenheim Bridge,2011,USA,Rural,Truss/Arch,Timber,35,79,1,Storm/Scour,,,,
128th Avenue Bridge,2005,USA,Rural,Truss/Arch,Timber,21,56,1,Collision/Impact,,,,
128th Avenue Bridge,2005,USA,Rural,Truss/Arch,Timber,21,56,1,Collision/Impact,,,,
Highway 13 bridge,2016,USA,Rural,I-girder,Prestressed concrete,40,25,2,Storm/Scour,,,,
Carrabassett River Bridge,2011,USA,Rural,I-girder,Reinforced concrete,20,53,2,Storm/Scour,,,,
Valdese,7/24/1998,"Valdese, NC, USA",Rural,I-girder,Composite,29.5,39,2,Fire,,,,
Ranchero Overpass,5/5/2014,"Hesperia, CA , USA",Rural,I-girder,Steel,40,0,8,Fire,,,,
Puente Río Grande de Manatí,2017,USA,Rural,I-girder,Timber,19,39,2,Storm/Scour,,,,
Panther Creek Bridge,1938,USA,Sub-urban,Cable-stayed,Prestressed concrete,41,15,1,Storm/Scour,,,,
Cần Thơ Bridge,2007,Vietnam,Sub-urban,Cable-stayed,Composite,90,1,4,Storm/Scour,,,,
Showa Bridge,1964,Japan,Sub-urban,Cable-stayed,Steel,24,30,4,Earthquake,,,,
Rafiganj Rail Bridge,2002,India,Sub-urban,Cable-stayed,Steel,30,50,1,Collision/Impact,,,,
Granville Bridge,1977,Australia,Sub-urban,Cable-stayed,Steel,28,25,4,Collision/Impact,,,,
Rio Chiriquí,1999,Panama,Sub-urban,Suspension,Steel,200,72,2,Collision/Impact,,,,
Hoover Dam Bypass,2006,USA,Sub-urban,Truss/Arch,Prestressed concrete,323,1,2,Wind,,,,
River Rega Bridge,1913,Germany,Sub-urban,Truss/Arch,Reinforced concrete,65,30,1,Storm/Scour,,,,
Haderslis Bridge,1987,Switzerland,Sub-urban,Truss/Arch,Reinforced concrete,25,18,2,Storm/Scour,,,,
Belle Isle,1905,"MI, USA",Sub-urban,Truss/Arch,Steel,56,16,2,Fire,,,,
Honeymoon Bridge,1938,USA,Sub-urban,Truss/Arch,Steel,256,40,2,Wind,,,,
Omaha Railroad Bridge,1877,USA,Sub-urban,Truss/Arch,Steel,76,4,1,Wind,,,,
Wailuku River Bridge,1946,USA,Sub-urban,Truss/Arch,Steel,42,23,1,Wind,,,,
Fremont Wagon Bridge,1912,USA,Sub-urban,Truss/Arch,Steel,60,41,2,Storm/Scour,,,,
Popo Agie River Bridge,2010,USA,Sub-urban,Truss/Arch,Steel,50,25,2,Storm/Scour,,,,
I-5 Coalinga Bridge,1995,USA,Sub-urban,Truss/Arch,Steel,30,25,2,Storm/Scour,,,,
Ely Street Bridge,1891,USA,Sub-urban,Truss/Arch,Steel,27,123,1,Storm/Scour,,,,
Galveston Bay Wagon Bridge,1900,USA,Sub-urban,Truss/Arch,Steel,24,7,2,Storm/Scour,,,,
Elm River Bridge,2011,USA,Sub-urban,Truss/Arch,Steel,17,80,1,Storm/Scour,,,,
Oder bridge,1945,Germany,Sub-urban,Truss/Arch,Steel,370,53,2,Collision/Impact,,,,
Chesapeake Bay Bridge,1942,USA,Sub-urban,Truss/Arch,Steel,90,16,3,Collision/Impact,,,,
Skagit River,2013,USA,Sub-urban,Truss/Arch,Steel,85,41,2,Collision/Impact,,,,
Freeman Bridge,1947,Germany,Sub-urban,Truss/Arch,Steel,75,2,1,Collision/Impact,,,,
Laasan Bridge,1945,Germany,Sub-urban,Truss/Arch,Steel,50,149,2,Collision/Impact,,,,
Zhuoshui Fengyu Bridge,11/27/2013,"Chongqing, China",Sub-urban,Truss/Arch,Timber,30,14,1,Fire,,,,
Tehama Bridge,1881,USA,Sub-urban,Truss/Arch,Timber,40,10,2,Wind,,,,
Bartonsville Covered Bridge,2017,USA,Sub-urban,Truss/Arch,Timber,43,29,1,Storm/Scour,,,,
I-85,3/30/2017,"GA, USA",Sub-urban,I-girder,Prestressed concrete,30,64,6,Fire,,,,
Highway 310 and U.S. 175,10/13/2008,"Dallas, TX, USA",Sub-urban,I-girder,Prestressed concrete,20,21,4,Fire,,,,
Hatchie River Bridge,1989,USA,Sub-urban,I-girder,Prestressed concrete,31,15,2,Storm/Scour,,,,
Wu-Shi,1999,China,Sub-urban,I-girder,Prestressed concrete,35,37,2,Earthquake,,,,
I-Chang,1999,China,Sub-urban,I-girder,Reinforced concrete,24,39,2,Earthquake,,,,
Howard Avenue,3/25/2004,"Bridgeport, CT, USA",Sub-urban,I-girder,Composite,23,10,10,Fire,,,,
Schoharie Creek Bridge,1987,USA,Sub-urban,I-girder,Steel,30,32,4,Storm/Scour,,,,
Don Patricio Causeway,1933,USA,Sub-urban,I-girder,Timber,56,6,2,Storm/Scour,,,,
Morandi Bridge,2018,Italy,Urban,Cable-stayed,Prestressed concrete,210,51,4,Storm/Scour,,,,
Hanshin Expressway,1995,Japan,Urban,Cable-stayed,Prestressed concrete,36,25,4,Earthquake,,,,
Nienburg Bridge,1825,Germany,Urban,Cable-stayed,Composite,73,1,2,Collision/Impact,,,,
Sava Bridge,2009,Croatia,Urban,Cable-stayed,Steel,40,29,6,Storm/Scour,,,,
Tacoma Narrows Bridge,1940,USA,Urban,Suspension,Steel,853,1,2,Wind,,,,
Lewiston-Queenstown suspension bridge,1864,USA,Urban,Suspension,Steel,318,13,2,Wind,,,,
Silver Bridge,1967,USA,Urban,Suspension,Steel,214,39,2,Wind,,,,
Wheeling Bridge,1854,"WV, USA",Urban,Suspension,Steel,308,5,2,Storm/Scour,,,,
Roche-Bernard,1852,France,Urban,Suspension,Steel,198,13,2,Storm/Scour,,,,
Basse-Chaîne Bridge,1850,France,Urban,Suspension,Steel,105,11,2,Storm/Scour,,,,
Allen Street Bridge (Old),1923,USA,Urban,Suspension,Timber,182,17,2,Storm/Scour,,,,
Dryburgh Abbey chain,1817,Scotland,Urban,Suspension,Timber,79,1,1,Storm/Scour,,,,
Chester Bridge,1944,USA,Urban,Truss/Arch,Steel,204,2,2,Wind,,,,
"Chain suspension br. In Nassau, wooden deck",1833,Germany,Urban,Truss/Arch,Steel,75,7,2,Wind,,,,
Main Street Bridge,1913,USA,Urban,Truss/Arch,Steel,143,26,2,Storm/Scour,,,,
Walnut Street Bridge,1996,USA,Urban,Truss/Arch,Steel,73,106,2,Storm/Scour,,,,
Melan Bridge,1965,USA,Urban,Truss/Arch,Steel,38,67,3,Storm/Scour,,,,
Hardy Bridge,1982,USA,Urban,Truss/Arch,Steel,30,66,2,Storm/Scour,,,,
Carmi Bridge,1916,USA,Urban,Truss/Arch,Steel,25,38,2,Storm/Scour,,,,
Fassett Street Bridge,1957,USA,Urban,Truss/Arch,Steel,88,61,2,Collision/Impact,,,,
Calumet River Bridge,1988,USA,Urban,Truss/Arch,Steel,71,74,2,Collision/Impact,,,,
Drake's Creek Bridge,1947,USA,Urban,Truss/Arch,Steel,53,70,2,Collision/Impact,,,,
Münchenstein Bridge,1891,Switzerland,Urban,Truss/Arch,Steel,42,16,1,Collision/Impact,,,,
Ashtabula River Bridge,1957,USA,Urban,Truss/Arch,Steel,20,25,1,Collision/Impact,,,,
Pico Rivera,11/3/2005,"Pico Rivera, CA, USA",Urban,Truss/Arch,Timber,68,15,5,Fire,,,,
Panjagutta Flyover,2007,India,Urban,Box-girder,Prestressed concrete,20,1,2,Wind,,,,
Brighton chain pier,1836,England,Urban,Box-girder,Timber,78,13,2,Storm/Scour,,,,
California Cypress Freeway Overpass,1989,USA,Urban,I-girder,Reinforced concrete,23,38,8,Earthquake,,,,
MacArthur Maze,4/29/2007,"Oakland, CA, USA",Urban,I-girder,Composite,24.5,37,3,Fire,,,,
Hazel Park,7/15/2009,"Detroit, MI, USA",Urban,I-girder,Composite,24,1,5,Fire,,,,
Al-Sheikh Mansour bridge,2/11/2014,"El Cairo, Egypt",Urban,I-girder,Composite,20,30,2,Fire,,,,
NYS Thruway,10/9/1997,"Yonkers, NY, USA",Urban,I-girder,Composite,18.3,9,7,Fire,,,,
Second Yibin Bridge,1997,China,Urban,Truss/Arch,Reinforced concrete,160,1,2,Wind,,,,
General Rafael Urdaneta Bridge,1964,Venezuela,Rural,Cable-stayed,Prestressed concrete,235,2,4,Collision/Impact,,,,
"Sidney Lanier Bridge,",1972,USA,Rural,Cable-stayed,Prestressed concrete,76,24,4,Collision/Impact,,,,
Brunswick,,,,,,,,,,,,,
Mezcala,3/17/2007,"Guerrero, Mexico",Rural,Cable-stayed,Steel,313,14,4,Fire,,,,
Jose Urquiza,3/29/2010,"Entre Rios, Argentina",Rural,Cable-stayed,Steel,220,33,3,Fire,,,,
Cedar Bridge,1963,"Madison County, IA",Rural,Truss/Arch,Prestressed concrete,20,13,1,Fire,,,,
Garvin Brook Bridge,2017,USA,Rural,Truss/Arch,Reinforced concrete,14,111,1,Storm/Scour,,,,
Ankeny Luten Arch,2018,USA,Rural,Truss/Arch,Reinforced concrete,12,7,1,Storm/Scour,,,,
Norfolk Southern Train,1999,"New Brighton, PA, USA",Rural,Truss/Arch,Steel,49.5,80,1,Fire,,,,
Opatovice,1945,"Opatovice, Czech Republic",Rural,Truss/Arch,Steel,30,40,2,Fire,,,,
Little Black River,4/6/2008,"Ripley County, MI,USA",Rural,Truss/Arch,Steel,25,66,1,Fire,,,,
Newcastle Bridge,1980,USA,Rural,Truss/Arch,Steel,73,90,2,Wind,,,,
Hurricane Creek Bridge,2015,USA,Rural,Truss/Arch,Steel,36,98,2,Wind,,,,
Elrod Bridge,5/17/1950,USA,Rural,Truss/Arch,Steel,35,105,1,Wind,,,,
Sangamon River Bridge,7/1/2004,USA,Rural,Truss/Arch,Steel,60,9,2,Storm/Scour,,,,
CRANDIC Cedar River Bridge,1893,USA,Rural,Truss/Arch,Steel,48,25,1,Storm/Scour,,,,
Huey P. Long Bridge,1906,USA,Rural,Truss/Arch,Steel,240,42,4,Collision/Impact,,,,
Hamilton Street Bridge,1884,USA,Rural,Truss/Arch,Steel,20,104,2,Collision/Impact,,,,
Delville Covered Bridge,1952,"Wheatfield Township, Pennsylvania, USA",Rural,Truss/Arch,Timber,53,125,1,Fire,,,,
Frankenlust township bridge,2004,"Frankenlust, MI, USA",Rural,Truss/Arch,Timber,5,30,1,Fire,,,,
Kinzua Viaduct,1949,USA,Rural,Truss/Arch,Timber,626,103,1,Storm/Scour,,,,
Wiehltalbrücke,2005,"Gummersbach, Germany",Rural,Box-girder,Steel,60,33,8,Fire,,,,
Puyallup River,1972,"Tacoma, WA, USA",Rural,I-girder,Prestressed concrete,44.5,5,4,Fire,,,,
Norwalk River Bridge,2018,"Ridgefield, CT, USA",Rural,I-girder,Prestressed concrete,22,48,4,Fire,,,,
Fridley Bridge,1936,USA,Rural,I-girder,Prestressed concrete,20,25,1,Storm/Scour,,,,
Queen Isabel Causeway,2010,USA,Rural,I-girder,Prestressed concrete,24,28,4,Collision/Impact,,,,
Bolton Road Bridge,1953,USA,Rural,I-girder,Prestressed concrete,10,25,2,Collision/Impact,,,,
I-75 Big slough Canal,1912,"North Port, FL, USA",Rural,I-girder,Reinforced concrete,56,30,2,Fire,,,,
Dismal Bridge,2013,"Alexandria, Tennessee, USA",Rural,I-girder,Reinforced concrete,28,30,2,Fire,,,,
Rockaway River Bridge,1926,USA,Rural,I-girder,Reinforced concrete,20,25,3,Storm/Scour,,,,
Harrisburg (1),2017,"Harrisburg, PA, USA",Rural,I-girder,Composite,44,43,2,Fire,,,,
Birmingham 2004,1993,"Birmingham, AL, USA",Rural,I-girder,Composite,40,30,3,Fire,,,,
Harrisburg (2),1930,"Harrisburg, PA, USA",Rural,I-girder,Composite,28,43,1,Fire,,,,
