Table A.1 Database,,,,,,,,,,,,,Database used in the following article: Can Past Failures Help Identify Vulnerable Bridges to Extreme Events? A Biomimetical Machine Learning Approach (DOI: 10.1007/s00366-019-00874-2)
Birmingham 2002,1949,"Birmingham, AL, USA",Rural,I-girder,Composite,25,40,4,Fire,,,,
I-40 bridge,1974,USA,Rural,I-girder,Composite,176,30,4,Collision/Impact,,,,
Tay Bridge,2018,Scotland,Rural,I-girder,Steel,75,2,1,Wind,,,,
Quinebaug River Bridge,4/12/2002,USA,Rural,I-girder,Steel,25,50,1,Storm/Scour,,,,
Waubonsie Creek Bridge,4/29/2005,USA,Rural,I-girder,Steel,18,91,1,Storm/Scour,,,,
Bass Point Creek Trestle,4/2/2002,USA,Rural,I-girder,Timber,243,11,1,Storm/Scour,,,,
Sealy Bridge,7/7/2013,USA,Sub-urban,Cable-stayed,Reinforced concrete,20,25,2,Collision/Impact,,,,
Benjamin Harrison Memorial,Aug-08,USA,Sub-urban,Cable-stayed,Composite,111,11,2,Collision/Impact,,,,
Bridge,,,,,,,,,,,,,
Charilaos Trikoupis Bridge,1875,Greece,Sub-urban,Cable-stayed,Steel,560,1,4,Fire,,,,
Hidalgo-Reynosa International Bridge,Aug-03,USA,Sub-urban,Suspension,Steel,137,7,1,Storm/Scour,,,,
Hintze Ribeiro disaster,5/23/2006,Portugal,Sub-urban,Truss/Arch,Composite,48,30,2,Storm/Scour,,,,
James Street Swing Bridge,6/18/2008,"Thunder Bay, Canada",Sub-urban,Truss/Arch,Steel,40,105,2,Fire,,,,
Elbe River Bridge,8/21/2009,Germany,Sub-urban,Truss/Arch,Steel,98,30,2,Storm/Scour,,,,
Fraser Bridge,1/2/1998,USA,Sub-urban,Truss/Arch,Steel,45,38,2,Storm/Scour,,,,
South Front Street Bridge,5/19/2013,USA,Sub-urban,Truss/Arch,Steel,42,44,1,Storm/Scour,,,,
US52 Running Slough Bridge,2003,USA,Sub-urban,Truss/Arch,Steel,36,33,2,Storm/Scour,,,,
San Francisco–Oakland Bay Bridge,1963,USA,Sub-urban,Truss/Arch,Steel,23,53,10,Earthquake,,,,
Sunshine Skyway Bridge,1957,USA,Sub-urban,Truss/Arch,Steel,366,9,4,Collision/Impact,,,,
Eggner's Ferry Bridge,2011,USA,Sub-urban,Truss/Arch,Steel,170,80,4,Collision/Impact,,,,
Judge William Seeber Bridge,2005,USA,Sub-urban,Truss/Arch,Steel,110,36,4,Collision/Impact,,,,
Kattwykbrücke,2005,Germany,Sub-urban,Truss/Arch,Steel,109,18,2,Collision/Impact,,,,
Second Narrows Bridge in,2016,Canada,Sub-urban,Truss/Arch,Steel,91,2,2,Collision/Impact,,,,
Vancouver,,,,,,,,,,,,,
Bridge in Shepherdsville near Louisville,2011,USA,Sub-urban,Truss/Arch,Steel,46,30,1,Collision/Impact,,,,
Denville,7/24/1998,"Denville, NJ, USA",Sub-urban,Box-girder,Prestressed concrete,27,40,9,Fire,,,,
Elysian Park,5/5/2014,"Glendale, CA, USA",Sub-urban,Box-girder,Reinforced concrete,26,49,4,Fire,,,,
I-270/I-70,2017,"Columbus, Ohio, USA",Sub-urban,Box-girder,Reinforced concrete,20,59,2,Fire,,,,
Ferdan Bridge,1938,Egypt,Sub-urban,I-girder,Prestressed concrete,79,12,2,Collision/Impact,,,,
Manchac Bridge,2007,USA,Sub-urban,I-girder,Prestressed concrete,33,1,4,Collision/Impact,,,,
Franklin (I),1964,"Franklin, Tennessee, USA",Sub-urban,I-girder,Reinforced concrete,40,30,2,Fire,,,,
Montebello,2002,"Montebello, CA, USA",Sub-urban,I-girder,Reinforced concrete,38,44,6,Fire,,,,
Manatee,1977,"Tampa, FL, USA",Sub-urban,I-girder,Reinforced concrete,31,27,4,Fire,,,,
Highway M1,1999,"Mill Hill, London, UK",Sub-urban,I-girder,Reinforced concrete,13,56,6,Fire,,,,
Franklin (II),2006,"Franklin, Tennessee, USA",Sub-urban,I-girder,Composite,40,0,6,Fire,,,,
Riderwood,1913,"Baltimore, MD, USA",Sub-urban,I-girder,Composite,30,30,7,Fire,,,,
I-285 over GA400,1987,"Atlanta, GA, USA",Sub-urban,I-girder,Composite,30,32,4,Fire,,,,
I-30 in Forth Worth,1905,"Forth Worth, TX, USA",Sub-urban,I-girder,Composite,24,54,8,Fire,,,,
Tasman Bridge,1938,Australia,Sub-urban,I-girder,Steel,95,15,5,Collision/Impact,,,,
Emery Crossing Road Overpass,1877,USA,Sub-urban,I-girder,Steel,18,111,1,Collision/Impact,,,,
14th Street bridge,1946,USA,Urban,Cable-stayed,Prestressed concrete,23,40,4,Collision/Impact,,,,
Lacey V. Murrow Memorial Bridge,1912,USA,Urban,Cable-stayed,Reinforced concrete,50,50,4,Storm/Scour,,,,
Kapellbrücke Bridge,2010,Switzerland,Urban,Cable-stayed,Timber,204,30,1,Fire,,,,
Puente Marcial Candioti Bridge,1995,Argentina,Urban,Suspension,Steel,147,55,2,Storm/Scour,,,,
Liberty Bridge,1891,"PA, USA",Urban,Truss/Arch,Steel,137,89,4,Fire,,,,
Webster Street Bridge,1900,USA,Urban,Truss/Arch,Steel,107,28,2,Collision/Impact,,,,
Severn Railway Bridge,2011,England,Urban,Truss/Arch,Steel,100,81,2,Collision/Impact,,,,
John Grace Memorial,1945,USA,Urban,Truss/Arch,Steel,67,17,2,Collision/Impact,,,,
Bridge ,,,,,,,,,,,,,
Stubenrauch Bridge,1942,Germany,Urban,Truss/Arch,Steel,56,37,4,Collision/Impact,,,,
Patullo Bridge,2013,"Surrey, British Columbia, Canada",Urban,Truss/Arch,Timber,18,72,4,Fire,,,,
Great Belt Fixed Link,1947,Denmark,Urban,Box-girder,Prestressed concrete,110,9,4,Collision/Impact,,,,
"U.S. 175 at Bexar Street, Dallas",1945,"Dallas, TX, USA",Urban,Box-girder,Reinforced concrete,23.5,30,4,Fire,,,,
Guokeng Town,11/27/2013,China,Urban,Box-girder,Reinforced concrete,20,30,2,Fire,,,,
Autobahn 57,1881,"Dormagen, Germany",Urban,Box-girder,Reinforced concrete,20,30,4,Fire,,,,
Pont du Mathilde,2017,"Rouen, France",Urban,Box-girder,Composite,38.5,38,6,Fire,,,,
Lazienkovski Bridge,3/30/2017,"Warsaw, Poland",Urban,Box-girder,Steel,80,41,6,Fire,,,,
St. Petersburg,10/13/2008,"St. Petersburg, FL, USA",Urban,I-girder,Reinforced concrete,33,28,2,Fire,,,,
Jeffersoncity,1989,"Jeffersoncity, MO, USA",Urban,I-girder,Reinforced concrete,15,30,2,Fire,,,,
Hood Canal Bridge,1999,USA,Urban,I-girder,Reinforced concrete,183,18,4,Storm/Scour,,,,
Chester Creek,1999,"Chester Creek, PA, USA",Urban,I-girder,Composite,21,33,3,Fire,,,,
Nueces Bay Causeway,3/25/2004,USA,Urban,I-girder,Steel,25,42,2,Storm/Scour,,,,
Big Four,1987,"Louisville, KY, USA",Rural,Truss/Arch,Steel,167,115,1,Fire,,,,
Puente sobre el canal de Castilla,1933,"Palencia, Spain",Rural,Truss/Arch,Steel,80,30,4,Fire,,,,
Stop thirty Road,2018,"Nashville, TN, USA",Rural,Box-girder,Reinforced concrete,28,30,2,Fire,,,,
Sweetwater,1995,"Sweetwater, TX, USA",Rural,I-girder,Prestressed concrete,57,1,1,Fire,,,,
Bill Williams Bridge,1825,"Parker, AZ, USA",Rural,I-girder,Prestressed concrete,23,30,2,Fire,,,,
Washington County,2009,"Washington County, OR, USA",Rural,I-girder,Prestressed concrete,23,134,1,Fire,,,,
Rosario,1940,"Rosario, Argentina",Rural,I-girder,Reinforced concrete,350,14,4,Fire,,,,
Valdosta,1864,"Valdosta, GA, USA",Rural,I-girder,Reinforced concrete,33,30,4,Fire,,,,
Millersville,1967,"Millersville, TN, USA",Rural,I-girder,Reinforced concrete,17.5,30,2,Fire,,,,
California Avenue Overpass,1854,"Spartanburg, SC, USA",Rural,I-girder,Reinforced concrete,12.3,47,2,Fire,,,,
Elkridge,1852,"Elkridge, MD, USA",Rural,I-girder,Composite,48,47,1,Fire,,,,
Indianapolis,1850,"Indianapolis, IN, USA",Rural,I-girder,Composite,18.5,41,4,Fire,,,,
RI37 Expressway,1923,"Cranston, RI, USA",Rural,I-girder,Steel,25,37,3,Fire,,,,
Grenzwald Bridge,1817,Germany,Sub-urban,Cable-stayed,Composite,125,4,4,Fire,,,,
Xupu Bridge,1944,China,Sub-urban,Cable-stayed,Steel,590,14,8,Fire,,,,
Hedong Cable-Stayed,1833,China,Sub-urban,Cable-stayed,Steel,360,10,4,Fire,,,,
Walt Whitman,1913,"New Jersey, USA",Sub-urban,Suspension,Steel,610,61,6,Fire,,,,
Chain suspension bridge,1996,Wales,Sub-urban,Suspension,Steel,177,1,3,Wind,,,,
Ambassador Bridge,1965,"Detroit, MI, USA",Sub-urban,Truss/Arch,Steel,560,89,4,Fire,,,,
Belle Vernon Bridge,1982,"Belle Vernon, PA, USA",Sub-urban,Truss/Arch,Steel,170,66,4,Fire,,,,
Pulaski Skyway,1916,"Jersey, New Jersey, USA",Sub-urban,Truss/Arch,Steel,168,82,4,Fire,,,,
Britannia Tubular Bridge,1957,Wales,Sub-urban,Truss/Arch,Steel,140,120,4,Fire,,,,
Chesapeake Bay Bridge,1988,"Sandy Point, MD, USA",Sub-urban,Truss/Arch,Steel,90,41,3,Fire,,,,
Pasarela F1,1947,"Valencia, Spain",Sub-urban,Truss/Arch,Steel,30,5,1,Fire,,,,
Sidney Lanier Bridge,1891,USA,Sub-urban,Truss/Arch,Steel,380,27,4,Collision/Impact,,,,
Eko Bridge,1957,Nigeria,Sub-urban,Box-girder,Prestressed concrete,62,38,2,Fire,,,,
Sanguenay's Dubuc Bridge,11/3/2005,"Saguenay, Montreal, Canada",Sub-urban,Box-girder,Composite,60,65,2,Fire,,,,
Port St. Lucie,2007,"Port St. Lucie, FL, USA",Sub-urban,I-girder,Prestressed concrete,38,51,2,Fire,,,,
Belle Isle,1836,"Oklahoma, OK, USA",Sub-urban,I-girder,Prestressed concrete,33.5,26,3,Fire,,,,
Burbank,1989,"Burbank, CA, USA",Sub-urban,I-girder,Prestressed concrete,26,50,2,Fire,,,,
Motorway bridge nr.,4/29/2007,Austria,Sub-urban,I-girder,Prestressed concrete,102,30,2,Storm/Scour,,,,
Kufstein,,,,,,,,,,,,,
Shi-Nan,7/15/2009,China,Sub-urban,I-girder,Prestressed concrete,45,2,2,Earthquake,,,,
Yen-Feng,2/11/2014,China,Sub-urban,I-girder,Prestressed concrete,35,15,4,Earthquake,,,,
Ling-Wei,10/9/1997,China,Sub-urban,I-girder,Prestressed concrete,30,12,2,Earthquake,,,,
Yang-Ping,1997,China,Sub-urban,I-girder,Prestressed concrete,13,13,4,Earthquake,,,,
Bartow,1964,"Bartow, West Virginia, USA",Sub-urban,I-girder,Reinforced concrete,37,30,2,Fire,,,,
Atterbury Bridge,1972,"Johannesburg, South Africa",Sub-urban,I-girder,Reinforced concrete,33,30,10,Fire,,,,
I-65 Franklin,3/17/2007,"Franklin, Tennessee, USA",Sub-urban,I-girder,Reinforced concrete,32,30,2,Fire,,,,
Overpass Cypress/Spring,3/29/2010,"Spring, TX, USA",Sub-urban,I-girder,Reinforced concrete,23,14,10,Fire,,,,
Bayway ramp,1963,"Mobile, Alabama, USA",Sub-urban,I-girder,Reinforced concrete,11,30,1,Fire,,,,
Chang-Geng,2017,China,Sub-urban,I-girder,Reinforced concrete,4.8,41,2,Earthquake,,,,
Coronado Bridge,2018,"San Diego, California, USA",Sub-urban,I-girder,Composite,200,46,4,Fire,,,,
Gilmore Bridge,1999,"Cambridge, MA ,USA",Sub-urban,I-girder,Composite,42,38,4,Fire,,,,
North Little Rock,1945,"North Little, AK, USA",Sub-urban,I-girder,Composite,40,50,3,Fire,,,,
I-91 North Meriden,4/6/2008,"Meriden, Connecticut. USA",Sub-urban,I-girder,Composite,40,45,2,Fire,,,,
Hagerstown,1980,"Hagerstown, Maryland, USA",Sub-urban,I-girder,Composite,32,55,2,Fire,,,,
Robbinsville,2015,"Robbinsville, NJ, USA",Sub-urban,I-girder,Composite,25.5,30,2,Fire,,,,
Davison Township,5/17/1950,"Davison Township, MI, USA",Sub-urban,I-girder,Composite,18,1,4,Fire,,,,
Mao-Luo-Shi,7/1/2004,China,Sub-urban,I-girder,Composite,55,0,2,Earthquake,,,,
General W.K. Wilson Jr. Bridge,1893,"Baldwin County, Alabama, USA",Sub-urban,I-girder,Steel,64,24,4,Fire,,,,
Zolotoy Bridge,1906,"Vladivostok, Russia",Urban,Cable-stayed,Steel,737,0,6,Fire,,,,
Zakim Bridge,1884,"Boston, MA, USA",Urban,Cable-stayed,Steel,227,11,10,Fire,,,,
Throgs Neck Bridge,1952,"New York, NY, USA",Urban,Suspension,Steel,550,48,6,Fire,,,,
Brooklyn Bridge ,2004,"New York, NY, USA",Urban,Suspension,Steel,486,143,6,Fire,,,,
Brooklyn Bridge,1949,"New York, NY, USA",Urban,Suspension,Steel,486,145,6,Fire,,,,
Brooklyn Bridge Jul. 13,2005,"New York, NY, USA",Urban,Suspension,Steel,486,146,6,Fire,,,,
Manhattan Bridge,1972,"New York, NY, USA",Urban,Suspension,Steel,451,100,11,Fire,,,,
Benjamin Franklin Bridge,2018,"New York, NY, USA",Urban,Suspension,Steel,271.9,72,7,Fire,,,,
Akashi Kaikyo Bridge,1936,Japan,Urban,Suspension,Steel,1900,7,4,Earthquake,,,,
Stone Arch Bridge,2010,USA,Urban,Truss/Arch,Reinforced concrete,197,81,2,Storm/Scour,,,,
Queensboro Bridge ,1953,"New York, NY, USA",Urban,Truss/Arch,Steel,360,104,4,Fire,,,,
Queensboro Bridge ,1912,"New York, NY, USA",Urban,Truss/Arch,Steel,360,104,4,Fire,,,,
Queensboro Bridge ,2013,"New York, NY, USA",Urban,Truss/Arch,Steel,360,104,4,Fire,,,,
Queensboro Bridge ,1926,"New York, NY, USA",Urban,Truss/Arch,Steel,360,104,4,Fire,,,,
Queensboro Bridge ,2017,"New York, NY, USA",Urban,Truss/Arch,Steel,300,96,4,Fire,,,,
Alexandra Bridge,1993,Canada,Urban,Truss/Arch,Steel,172,46,4,Fire,,,,
Harlem River Bridge,1930,"New York, NY, USA",Urban,Truss/Arch,Steel,124,110,2,Fire,,,,
Tappan Zee Bridge,1949,"New York, NY, USA",Urban,Truss/Arch,Steel,68,52,7,Fire,,,,
Münchenstein Bridge,1974,Switzerland,Urban,Truss/Arch,Steel,42,6,1,Storm/Scour,,,,
Bay Bridge,2018,"San Francisco, CA, USA",Urban,Box-girder,Prestressed concrete,704,82,10,Fire,,,,
Puente del Arenal,4/12/2002,"Cordoba, Spain",Urban,Box-girder,Composite,110,20,4,Fire,,,,
Puente de Ventas,4/29/2005,"Madrid, Spain",Urban,Box-girder,Composite,45,12,8,Fire,,,,
Puente de Ventas,4/2/2002,"Madrid, Spain",Urban,Box-girder,Composite,45,14,8,Fire,,,,
East London,7/7/2013,"London, UK",Urban,Box-girder,Steel,16,82,2,Fire,,,,
Shuong-Tung,11/8/2008,China,Urban,I-girder,Prestressed concrete,25,37,2,Earthquake,,,,
M4 Sudáfrica,1875,"Kwazulu-Natal, South Africa",Urban,I-girder,Reinforced concrete,20,30,2,Fire,,,,
Puente Santa Rosa,Aug-03,"Lima, Peru",Urban,I-girder,Composite,60,30,6,Fire,,,,
Ballard bridge,5/23/2006,"Seattle, WA, USA",Urban,I-girder,Composite,33,93,4,Fire,,,,
Lime Kiln Overpass,6/18/2008,"Louisville, KY, USA",Urban,I-girder,Composite,30,37,2,Fire,,,,
Commerce,8/21/2009,"Commerce, CA, USA",Urban,I-girder,Composite,27,49,10,Fire,,,,
Ethanol Baltimore,1/2/1998,"Baltimore, MD, USA",Urban,I-girder,Composite,26,26,2,Fire,,,,
Eastex Freeway with North Loop,5/19/2013,"Houston, TX, USA",Urban,I-girder,Composite,26,75,2,Fire,,,,
Grand Rapids,2003,"Grand Rapids, MI, USA",Urban,I-girder,Composite,23,30,8,Fire,,,,
Brucknen Expressway,1963,"New York, NY, USA",Urban,I-girder,Composite,21,32,5,Fire,,,,
Brooklyn-Queens Expressway 08,1957,"New York, NY, USA",Urban,I-girder,Composite,13,46,4,Fire,,,,
Tobin Bridge,2011,USA,Urban,I-girder,Composite,25,23,2,Collision/Impact,,,,
,,,,,,,,,,,,,
"Inputs in italics were assumed as they were not verified through multiple references. 
          In some instances, actual names of bridges were not identified and hence the incident were named according to the nearest known town/area.
          *Total number of lanes carried by a bridge.",,,,,,,,,,,,,